1;;kinetica;;wkt;;mysql;;VARBINARY
2;;kinetica;;bytes;;mysql;;VARBINARY
3;;kinetica;;float;;mysql;;FLOAT
4;;kinetica;;string;;mysql;;TEXT
5;;kinetica;;char256;;mysql;;TEXT
6;;kinetica;;char128;;mysql;;TEXT
7;;kinetica;;char64;;mysql;;TEXT
8;;kinetica;;char32;;mysql;;TEXT
9;;kinetica;;char16;;mysql;;TEXT
10;;kinetica;;char8;;mysql;;TEXT
11;;kinetica;;char4;;mysql;;TEXT
12;;kinetica;;char2;;mysql;;TEXT
13;;kinetica;;char1;;mysql;;TEXT
14;;kinetica;;ipv4;;mysql;;TEXT
15;;kinetica;;time;;mysql;;TIME
16;;kinetica;;timestamp;;mysql;;TIMESTAMP
17;;kinetica;;int;;mysql;;INT
18;;kinetica;;int16;;mysql;;INT
19;;kinetica;;int8;;mysql;;INT
20;;kinetica;;date;;mysql;;DATE
21;;kinetica;;string;;bigquery;;string
22;;kinetica;;char256;;bigquery;;string
23;;kinetica;;char128;;bigquery;;string
24;;kinetica;;char64;;bigquery;;string
25;;kinetica;;char32;;bigquery;;string
26;;kinetica;;char16;;bigquery;;string
27;;kinetica;;char8;;bigquery;;string
28;;kinetica;;char4;;bigquery;;string
29;;kinetica;;char2;;bigquery;;string
30;;kinetica;;char1;;bigquery;;string
31;;kinetica;;ipv4;;bigquery;;string
32;;kinetica;;bytes;;bigquery;;bytes
33;;kinetica;;int8;;bigquery;;tinyint
34;;kinetica;;int16;;bigquery;;smallint
35;;kinetica;;int;;bigquery;;int
36;;kinetica;;int;;bigquery;;integer
37;;kinetica;;float;;bigquery;;float
38;;kinetica;;double;;bigquery;;decimal
39;;kinetica;;double precision;;bigquery;;decimal
40;;kinetica;;decimal;;bigquery;;bigdecimal
41;;kinetica;;date;;bigquery;;date
42;;kinetica;;datetime;;bigquery;;datetime
43;;kinetica;;timestamp;;bigquery;;timestamp
44;;kinetica;;time;;bigquery;;timestamp
45;;kinetica;;int16;;postgres;;smallint
46;;kinetica;;long;;postgres;;bigint
47;;kinetica;;int;;postgres;;integer
48;;kinetica;;float;;postgres;;real
49;;kinetica;;double;;postgres;;decimal
50;;kinetica;;decimal;;postgres;;decimal
51;;kinetica;;string;;postgres;;text
52;;kinetica;;char256;;postgres;;text
53;;kinetica;;char128;;postgres;;text
54;;kinetica;;char64;;postgres;;text
55;;kinetica;;char32;;postgres;;text
56;;kinetica;;char16;;postgres;;text
57;;kinetica;;char8;;postgres;;text
58;;kinetica;;char4;;postgres;;text
59;;kinetica;;char2;;postgres;;text
60;;kinetica;;char1;;postgres;;text
61;;kinetica;;ipv4;;postgres;;text
62;;kinetica;;bytes;;postgres;;bytea
63;;kinetica;;date;;postgres;;date
64;;kinetica;;datetime;;postgres;;timestamp
65;;kinetica;;timestamp;;postgres;;timestamp
66;;kinetica;;time;;postgres;;timestamp
67;;kinetica;;string;;snowflake;;TEXT
68;;kinetica;;char256;;snowflake;;TEXT
69;;kinetica;;char128;;snowflake;;TEXT
70;;kinetica;;char64;;snowflake;;TEXT
71;;kinetica;;char32;;snowflake;;TEXT
72;;kinetica;;char16;;snowflake;;TEXT
73;;kinetica;;char8;;snowflake;;TEXT
74;;kinetica;;char4;;snowflake;;TEXT
75;;kinetica;;char2;;snowflake;;TEXT
76;;kinetica;;char1;;snowflake;;TEXT
77;;kinetica;;ipv4;;snowflake;;TEXT
78;;kinetica;;int;;snowflake;;INTEGER
79;;kinetica;;int8;;snowflake;;TINYINT
80;;kinetica;;int16;;snowflake;;SMALLINT
81;;kinetica;;long;;snowflake;;BIGINT
82;;kinetica;;float;;snowflake;;FLOAT
83;;kinetica;;double;;snowflake;;DOUBLE
84;;kinetica;;decimal;;snowflake;;DECIMAL
85;;kinetica;;timestamp;;snowflake;;TIMESTAMP
86;;kinetica;;date;;snowflake;;DATE
87;;kinetica;;datetime;;snowflake;;DATETIME
88;;kinetica;;time;;snowflake;;TIME
89;;mysql;;char;;kinetica;;string
90;;mysql;;varchar;;kinetica;;string
91;;mysql;;tinytext;;kinetica;;string
92;;mysql;;text;;kinetica;;string
93;;mysql;;mediumtext;;kinetica;;string
94;;mysql;;enum;;kinetica;;string
95;;mysql;;longtext;;kinetica;;string
96;;mysql;;set;;kinetica;;string
97;;mysql;;boolean;;kinetica;;string
98;;mysql;;geometry;;kinetica;;string
99;;mysql;;blob;;kinetica;;string
100;;mysql;;year;;kinetica;;string
101;;mysql;;tinyblob;;kinetica;;bytes
102;;mysql;;mediumblob;;kinetica;;bytes
103;;mysql;;bool;;kinetica;;bytes
104;;mysql;;tinyint;;kinetica;;int8
105;;mysql;;bit;;kinetica;;int8
