1;;kinetica;;wkt;;mysql;;longblob
2;;kinetica;;bytes;;mysql;;longblob
3;;kinetica;;float;;mysql;;float
4;;kinetica;;boolean;;mysql;;bit
5;;kinetica;;double;;mysql;;double
6;;kinetica;;decimal;;mysql;;decimal
7;;kinetica;;string;;mysql;;text
8;;kinetica;;char256;;mysql;;text
9;;kinetica;;char128;;mysql;;text
10;;kinetica;;char64;;mysql;;text
11;;kinetica;;char32;;mysql;;text
12;;kinetica;;char16;;mysql;;text
13;;kinetica;;char8;;mysql;;text
14;;kinetica;;char4;;mysql;;text
15;;kinetica;;char2;;mysql;;text
16;;kinetica;;char1;;mysql;;text
17;;kinetica;;ipv4;;mysql;;text
18;;kinetica;;time;;mysql;;time
19;;kinetica;;long;;mysql;;bigint
20;;kinetica;;ulong;;mysql;;bigint unsigned
21;;kinetica;;timestamp;;mysql;;timestamp
22;;kinetica;;int;;mysql;;int
23;;kinetica;;int16;;mysql;;int
24;;kinetica;;int8;;mysql;;int
25;;kinetica;;integer;;mysql;;int
26;;kinetica;;varchar;;mysql;;varchar
27;;kinetica;;datetime;;mysql;;datetime
28;;kinetica;;date;;mysql;;date
29;;kinetica;;string;;bigquery;;string
30;;kinetica;;char256;;bigquery;;string
31;;kinetica;;char128;;bigquery;;string
32;;kinetica;;char64;;bigquery;;string
33;;kinetica;;char32;;bigquery;;string
34;;kinetica;;char16;;bigquery;;string
35;;kinetica;;char8;;bigquery;;string
36;;kinetica;;char4;;bigquery;;string
37;;kinetica;;char2;;bigquery;;string
38;;kinetica;;char1;;bigquery;;string
39;;kinetica;;ipv4;;bigquery;;string
40;;kinetica;;wkt;;bigquery;;string
41;;kinetica;;uuid;;bigquery;;string
42;;kinetica;;varchar;;bigquery;;string
43;;kinetica;;bytes;;bigquery;;bytes
44;;kinetica;;int8;;bigquery;;tinyint
45;;kinetica;;int16;;bigquery;;smallint
46;;kinetica;;int;;bigquery;;int
47;;kinetica;;integer;;bigquery;;integer
48;;kinetica;;float;;bigquery;;float64
49;;kinetica;;double;;bigquery;;decimal
50;;kinetica;;double precision;;bigquery;;decimal
51;;kinetica;;decimal;;bigquery;;bigdecimal
52;;kinetica;;date;;bigquery;;date
53;;kinetica;;datetime;;bigquery;;datetime
54;;kinetica;;long;;bigquery;;int64
55;;kinetica;;boolean;;bigquery;;bool
56;;kinetica;;timestamp;;bigquery;;timestamp
57;;kinetica;;time;;bigquery;;timestamp
58;;kinetica;;int16;;postgres;;smallint
59;;kinetica;;int8;;postgres;;smallint
60;;kinetica;;long;;postgres;;bigint
61;;kinetica;;ulong;;postgres;;bigint
62;;kinetica;;uuid;;postgres;;uuid
63;;kinetica;;varchar;;postgres;;character varying
64;;kinetica;;geometry;;postgres;;polygon
65;;kinetica;;int;;postgres;;integer
66;;kinetica;;integer;;postgres;;integer
67;;kinetica;;float;;postgres;;real
68;;kinetica;;double;;postgres;;decimal
69;;kinetica;;decimal;;postgres;;decimal
70;;kinetica;;string;;postgres;;text
71;;kinetica;;char256;;postgres;;text
72;;kinetica;;char128;;postgres;;text
73;;kinetica;;char64;;postgres;;text
74;;kinetica;;char32;;postgres;;text
75;;kinetica;;char16;;postgres;;text
76;;kinetica;;char8;;postgres;;text
77;;kinetica;;char4;;postgres;;text
78;;kinetica;;char2;;postgres;;text
79;;kinetica;;char1;;postgres;;text
80;;kinetica;;ipv4;;postgres;;text
81;;kinetica;;bytes;;postgres;;bytea
82;;kinetica;;date;;postgres;;date
83;;kinetica;;boolean;;postgres;;boolean
84;;kinetica;;datetime;;postgres;;timestamp
85;;kinetica;;timestamp;;postgres;;timestamp
86;;kinetica;;time;;postgres;;timestamp
87;;kinetica;;string;;snowflake;;text
88;;kinetica;;char256;;snowflake;;text
89;;kinetica;;char128;;snowflake;;text
90;;kinetica;;char64;;snowflake;;text
91;;kinetica;;char32;;snowflake;;text
92;;kinetica;;char16;;snowflake;;text
93;;kinetica;;char8;;snowflake;;text
94;;kinetica;;char4;;snowflake;;text
95;;kinetica;;char2;;snowflake;;text
96;;kinetica;;char1;;snowflake;;text
97;;kinetica;;ipv4;;snowflake;;text
98;;kinetica;;uuid;;snowflake;;text
99;;kinetica;;int;;snowflake;;integer
100;;kinetica;;integer;;snowflake;;integer
101;;kinetica;;varchar;;snowflake;;varchar
102;;kinetica;;int8;;snowflake;;tinyint
103;;kinetica;;int16;;snowflake;;smallint
104;;kinetica;;long;;snowflake;;bigint
105;;kinetica;;float;;snowflake;;float
106;;kinetica;;double;;snowflake;;double
107;;kinetica;;decimal;;snowflake;;decimal
108;;kinetica;;timestamp;;snowflake;;timestamp
109;;kinetica;;date;;snowflake;;date
110;;kinetica;;datetime;;snowflake;;datetime
111;;kinetica;;bytes;;snowflake;;binary
112;;kinetica;;boolean;;snowflake;;boolean
113;;kinetica;;time;;snowflake;;time
114;;mysql;;char;;kinetica;;string
115;;mysql;;varchar;;kinetica;;string
116;;mysql;;tinytext;;kinetica;;string
117;;mysql;;text;;kinetica;;string
118;;mysql;;mediumtext;;kinetica;;string
119;;mysql;;enum;;kinetica;;string
120;;mysql;;longtext;;kinetica;;string
121;;mysql;;set;;kinetica;;string
122;;mysql;;boolean;;kinetica;;string
123;;mysql;;geometry;;kinetica;;string
124;;mysql;;blob;;kinetica;;string
125;;mysql;;year;;kinetica;;string
126;;mysql;;tinyblob;;kinetica;;bytes
127;;mysql;;mediumblob;;kinetica;;bytes
128;;mysql;;bool;;kinetica;;bytes
129;;mysql;;point;;kinetica;;geometry
130;;mysql;;linestring;;kinetica;;geometry
131;;mysql;;polygon;;kinetica;;geometry
132;;mysql;;tinyint;;kinetica;;int8
133;;mysql;;bit;;kinetica;;int8
134;;mysql;;tinyint unsigned;;kinetica;;int8
135;;mysql;;smallint;;kinetica;;int16
136;;mysql;;smallint unsigned;;kinetica;;int16
137;;mysql;;mediumint;;kinetica;;int
138;;mysql;;int unsigned;;kinetica;;int
139;;mysql;;mediumint unsigned;;kinetica;;int
140;;mysql;;int;;kinetica;;int
141;;mysql;;integer;;kinetica;;int
142;;mysql;;bigint;;kinetica;;long
143;;mysql;;bigint unsigned;;kinetica;;long
144;;mysql;;float;;kinetica;;float
145;;mysql;;float unsigned;;kinetica;;float
146;;mysql;;double;;kinetica;;double
147;;mysql;;double precision;;kinetica;;double
148;;mysql;;decimal;;kinetica;;double
149;;mysql;;double unsigned;;kinetica;;double
150;;mysql;;date;;kinetica;;date
151;;mysql;;datetime;;kinetica;;datetime
152;;mysql;;time;;kinetica;;time
153;;mysql;;binary;;kinetica;;bytes
154;;mysql;;varbinary;;kinetica;;bytes
155;;mysql;;timestamp;;kinetica;;timestamp
156;;mysql;;char;;bigquery;;string
157;;mysql;;varchar;;bigquery;;string
158;;mysql;;tinytext;;bigquery;;string
159;;mysql;;text;;bigquery;;string
160;;mysql;;mediumtext;;bigquery;;string
161;;mysql;;enum;;bigquery;;string
162;;mysql;;longtext;;bigquery;;string
163;;mysql;;tinyblob;;bigquery;;bytes
164;;mysql;;blob;;bigquery;;bytes
165;;mysql;;mediumblob;;bigquery;;bytes
166;;mysql;;binary;;bigquery;;bytes
167;;mysql;;varbinary;;bigquery;;bytes
168;;mysql;;longblob;;bigquery;;bytes
169;;mysql;;tinyint;;bigquery;;tinyint
170;;mysql;;bit;;bigquery;;tinyint
171;;mysql;;tinyint unsigned;;bigquery;;tinyint
172;;mysql;;bool;;bigquery;;bool
173;;mysql;;boolean;;bigquery;;boolean
174;;mysql;;smallint;;bigquery;;smallint
175;;mysql;;smallint unsigned;;bigquery;;smallint
176;;mysql;;mediumint;;bigquery;;int
177;;mysql;;mediumint unsigned;;bigquery;;int
178;;mysql;;int;;bigquery;;int
179;;mysql;;year;;bigquery;;int
180;;mysql;;integer;;bigquery;;int64
181;;mysql;;int unsigned;;bigquery;;int64
182;;mysql;;bigint unsigned;;bigquery;;int64
183;;mysql;;bigint;;bigquery;;bigint
184;;mysql;;float;;bigquery;;float64
185;;mysql;;float unsigned;;bigquery;;float64
186;;mysql;;double unsigned;;bigquery;;float64
187;;mysql;;double;;bigquery;;decimal
188;;mysql;;double precision;;bigquery;;decimal
189;;mysql;;geometry;;bigquery;;geography
190;;mysql;;point;;bigquery;;geography
191;;mysql;;linestring;;bigquery;;geography
192;;mysql;;polygon;;bigquery;;geography
193;;mysql;;decimal;;bigquery;;bigdecimal
194;;mysql;;date;;bigquery;;date
195;;mysql;;datetime;;bigquery;;datetime
196;;mysql;;timestamp;;bigquery;;timestamp
197;;mysql;;time;;bigquery;;timestamp
198;;mysql;;json;;bigquery;;json
200;;mysql;;bit;;postgres;;bit
201;;mysql;;bool;;postgres;;boolean
202;;mysql;;boolean;;postgres;;boolean
203;;mysql;;smallint;;postgres;;smallint
204;;mysql;;smallint unsigned;;postgres;;smallint
205;;mysql;;tinyint unsigned;;postgres;;smallint
206;;mysql;;bigint;;postgres;;bigint
207;;mysql;;bigint unsigned;;postgres;;bigint
208;;mysql;;mediumint;;postgres;;integer
209;;mysql;;mediumint unsigned;;postgres;;integer
210;;mysql;;int;;postgres;;integer
211;;mysql;;integer;;postgres;;integer
212;;mysql;;year;;postgres;;integer
213;;mysql;;int unsigned;;postgres;;integer
214;;mysql;;float;;postgres;;real
215;;mysql;;float unsigned;;postgres;;real
216;;mysql;;double;;postgres;;decimal
217;;mysql;;decimal;;postgres;;decimal
218;;mysql;;double unsigned;;postgres;;decimal
219;;mysql;;double precision;;postgres;;double precision
220;;mysql;;point;;postgres;;point
221;;mysql;;linestring;;postgres;;lseg
222;;mysql;;polygon;;postgres;;polygon
223;;mysql;;varchar;;postgres;;character varying
224;;mysql;;char;;postgres;;character
225;;mysql;;tinytext;;postgres;;text
226;;mysql;;text;;postgres;;text
227;;mysql;;mediumtext;;postgres;;text
228;;mysql;;longtext;;postgres;;text
229;;mysql;;tinyblob;;postgres;;bytea
230;;mysql;;blob;;postgres;;bytea
231;;mysql;;mediumblob;;postgres;;bytea
232;;mysql;;binary;;postgres;;bytea
233;;mysql;;varbinary;;postgres;;bytea
234;;mysql;;longblob;;postgres;;bytea
238;;mysql;;date;;postgres;;date
239;;mysql;;datetime;;postgres;;timestamp
240;;mysql;;timestamp;;postgres;;timestamp
241;;mysql;;time;;postgres;;timestamp
242;;mysql;;json;;postgres;;json
243;;mysql;;char;;snowflake;;char
244;;mysql;;varchar;;snowflake;;varchar
245;;mysql;;tinytext;;snowflake;;text
246;;mysql;;text;;snowflake;;text
247;;mysql;;longtext;;snowflake;;text
248;;mysql;;enum;;snowflake;;text
249;;mysql;;mediumtext;;snowflake;;text
250;;mysql;;binary;;snowflake;;binary
251;;mysql;;varbinary;;snowflake;;varbinary
252;;mysql;;blob;;snowflake;;varbinary
253;;mysql;;boolean;;snowflake;;boolean
254;;mysql;;bit;;snowflake;;boolean
255;;mysql;;bool;;snowflake;;boolean
256;;mysql;;int;;snowflake;;integer
257;;mysql;;int unsigned;;snowflake;;integer
258;;mysql;;integer;;snowflake;;integer
259;;mysql;;mediumint;;snowflake;;integer
260;;mysql;;mediumint unsigned;;snowflake;;integer
261;;mysql;;tinyint;;snowflake;;tinyint
262;;mysql;;tinyint unsigned;;snowflake;;tinyint
263;;mysql;;smallint;;snowflake;;smallint
264;;mysql;;smallint unsigned;;snowflake;;smallint
265;;mysql;;year;;snowflake;;smallint
266;;mysql;;bigint;;snowflake;;bigint
267;;mysql;;bigint unsigned;;snowflake;;bigint
268;;mysql;;float;;snowflake;;float
269;;mysql;;float unsigned;;snowflake;;float
270;;mysql;;double;;snowflake;;double
271;;mysql;;double unsigned;;snowflake;;double
272;;mysql;;double precision;;snowflake;;double precision
273;;mysql;;decimal;;snowflake;;decimal
274;;mysql;;dec;;snowflake;;decimal
275;;mysql;;timestamp;;snowflake;;timestamp
276;;mysql;;date;;snowflake;;date
277;;mysql;;datetime;;snowflake;;datetime
278;;mysql;;time;;snowflake;;time
279;;mysql;;geometry;;snowflake;;geography
280;;mysql;;set;;snowflake;;array
281;;mysql;;tinyblob;;snowflake;;variant
282;;mysql;;mediumblob;;snowflake;;variant
283;;mysql;;longblob;;snowflake;;variant
284;;mysql;;json;;snowflake;;variant
285;;mysql;;point;;snowflake;;object
286;;mysql;;linestring;;snowflake;;object
287;;mysql;;polygon;;snowflake;;object
288;;bigquery;;string;;kinetica;;string
289;;bigquery;;boolean;;kinetica;;string
290;;bigquery;;bool;;kinetica;;string
291;;bigquery;;timestamp;;kinetica;;timestamp
292;;bigquery;;int64;;kinetica;;int
293;;bigquery;;float64;;kinetica;;double
294;;bigquery;;date;;kinetica;;date
295;;bigquery;;datetime;;kinetica;;datetime
296;;bigquery;;time;;kinetica;;time
297;;bigquery;;numeric;;kinetica;;decimal
298;;bigquery;;bignumeric;;kinetica;;decimal
299;;bigquery;;bytes;;kinetica;;bytes
300;;bigquery;;string;;mysql;;text
301;;bigquery;;decimal;;mysql;;decimal
302;;bigquery;;bigdecimal;;mysql;;varchar
303;;bigquery;;date;;mysql;;date
304;;bigquery;;datetime;;mysql;;datetime
